,God,Level,KDA,Gold Per Minute,Damage Dealt,In Hand Damage Dealt,Damage Taken,Damage Mitigated,Team Healing,Self Healing,Structure Damage,Wards,Distance Traveled
245,Artio,20,17 / 9 / 9,594,"37,240","3,961","46,121","16,386","2,122","14,197",522,10,"756,398"
246,Loki,20,24 / 1 / 14,708,"24,858","12,676","17,807","8,063",0,"3,531","3,450",5,"489,977"
247,Agni,20,8 / 3 / 8,549,"26,285","1,938","14,609","5,715",0,"5,314","1,834",9,"478,201"
248,Neith,18,8 / 1 / 8,614,"19,859","9,207","11,252","3,710",0,"6,015","1,796",5,"385,331"
249,Zhong Kui,20,7 / 6 / 11,544,"32,411","2,592","28,034","25,744",0,"10,307","3,336",9,"724,572"
250,Ra,15,2 / 6 / 2,506,"12,521","1,857","13,123","4,385","1,644","3,343",0,4,"355,994"
251,Cerberus,18,5 / 5 / 23,578,"17,801","1,081","25,835","27,409",0,"10,774",370,1,"426,163"
252,Anhur,18,10 / 5 / 9,633,"18,686","7,858","24,629","9,720",0,"1,690",629,6,"454,607"
253,Erlang Shen,18,12 / 6 / 10,652,"19,050","9,422","22,855","11,647",0,"6,163",199,6,"524,749"
254,Kumbhakarna,20,6 / 12 / 7,460,"17,274","1,237","41,056","16,637",0,"2,592",0,4,"605,436"
255,Camazotz,20,7 / 13 / 9,452,"27,448","9,717","57,224","38,044",0,"18,571",0,5,"672,297"
256,Scylla,19,8 / 4 / 5,530,"17,362","2,067","12,181","3,838",0,"3,918",189,5,"467,470"
257,Zeus,17,5 / 8 / 1,511,"11,663","1,888","14,691","7,132",0,"2,792",0,4,"346,233"
258,Poseidon,20,19 / 5 / 6,717,"45,956","7,954","19,621","7,951",0,"2,178","2,804",10,"759,038"
259,Isis,20,9 / 5 / 14,632,"24,802","3,396","17,886","7,170","1,151","6,791","4,227",8,"472,868"
260,Scylla,19,5 / 8 / 10,567,"22,367","2,303","19,118","6,819",0,"6,006",891,4,"433,382"
261,Chernobog,20,7 / 7 / 7,543,"35,624","21,115","32,802","15,551",0,"7,455","4,805",9,"644,482"
262,Vamana,20,15 / 5 / 3,613,"36,091","20,333","33,822","26,492",0,"8,739","2,432",3,"766,419"
263,Horus,20,2 / 4 / 20,450,"21,820","9,450","45,063","43,390","11,500","16,194","1,126",8,"708,100"
264,King Arthur,20,5 / 8 / 4,463,"26,360","2,799","35,432","34,454",0,"7,465",855,2,"512,907"
265,Khepri,14,3 / 1 / 13,555,"12,630","1,332","9,442","4,541",0,250,0,3,"308,941"
266,Kali,20,17 / 7 / 12,673,"38,441","24,278","39,477","22,335",0,"20,485","1,632",5,"615,993"
267,Chang'e,20,11 / 2 / 11,642,"26,225","2,301","19,583","7,372","11,812","11,415","2,778",4,"497,663"
268,Apollo,20,11 / 9 / 12,641,"31,307","16,791","28,949","11,124",0,"10,781","10,108",5,"685,546"
269,Zhong Kui,20,3 / 4 / 10,560,"20,662","2,403","13,359","9,574",0,"4,669","3,536",6,"492,941"
270,Hades,20,4 / 7 / 8,580,"17,518","1,871","22,744","15,328","2,307","9,088","1,323",5,"468,568"
271,Ullr,19,13 / 0 / 10,719,"27,293","11,327","13,303","5,487",0,"6,676","2,778",5,"392,354"
272,King Arthur,19,5 / 13 / 6,465,"16,677","2,952","29,973","13,648",0,426,360,0,"467,226"
273,Rama,20,4 / 14 / 2,455,"16,233","11,517","27,302","5,678",0,"4,314","1,305",5,"409,359"
274,Janus,20,10 / 2 / 9,584,"26,906","2,636","19,521","6,745",0,"6,257","1,119",9,"697,025"
275,Apollo,20,20 / 1 / 6,729,"33,680","23,665","18,918","9,029",0,"12,440","13,102",2,"441,021"
276,Sun Wukong,20,16 / 4 / 19,649,"27,874","5,684","38,377","34,419",0,"17,753","1,100",6,"584,298"
277,Horus,17,10 / 2 / 20,640,"14,218","5,477","16,597","12,624","6,284","7,065",81,6,"408,667"
278,Olorun,20,25 / 2 / 8,708,"41,637","22,755","25,690","12,023","4,726","18,023","8,478",8,"489,595"
279,Tyr,15,10 / 3 / 2,642,"14,095","2,514","14,574","5,413",0,"7,795",0,3,"325,169"
280,Hercules,13,5 / 7 / 4,494,"14,208","5,214","24,649","11,217",0,"7,285",0,2,"387,055"
281,Sun Wukong,20,19 / 0 / 8,667,"43,068","13,935","33,648","40,054",0,"24,455","2,614",3,"494,383"
282,Nox,20,14 / 5 / 7,629,"26,985","1,619","16,713","5,236",0,500,"1,587",6,"468,460"
283,Isis,20,9 / 16 / 11,475,"26,610","3,068","33,575","23,957","1,220","6,856",379,5,"513,387"
284,Ganesha,20,1 / 12 / 10,461,"15,101","2,863","42,221","17,915",0,"6,129","2,085",1,"569,776"
285,Skadi,20,7 / 13 / 5,550,"27,351","13,306","29,203","13,094",0,"3,031",456,6,"412,157"
286,Nemesis,19,8 / 7 / 4,528,"26,178","12,984","24,819","11,627",0,"5,362",14,1,"527,991"
287,Thoth,15,7 / 6 / 4,582,"10,672",970,"10,162","2,910",0,500,343,3,"308,456"
288,Susano,20,14 / 9 / 7,587,"33,406","8,512","30,384","14,532",0,"4,725","3,003",2,"644,953"
289,Anhur,20,12 / 4 / 8,622,"42,793","29,256","30,130","11,081",0,"7,244","4,910",4,"608,781"
290,Loki,20,7 / 8 / 2,594,"18,805","7,069","25,528","8,457",0,"4,285","1,729",0,"627,057"
291,Ratatoskr,17,22 / 3 / 12,689,"24,823","11,253","21,197","8,995",0,"7,794","1,748",5,"407,170"
292,Nu Wa,20,11 / 3 / 13,581,"43,994","7,484","19,565","7,317",876,"4,468","2,417",5,"625,555"
293,Vulcan,18,5 / 3 / 2,509,"15,531","4,294","11,064","4,893",0,180,0,7,"449,957"
294,Fafnir,20,8 / 5 / 9,598,"18,287",744,"22,235","14,435",0,"4,975","1,455",4,"452,205"
295,Poseidon,20,10 / 7 / 6,546,"21,623","2,519","18,125","5,600",0,182,0,8,"647,445"
296,Kali,20,13 / 2 / 8,666,"27,107","15,644","23,933","11,297",0,"12,758","3,414",5,"558,550"
297,Cerberus,20,11 / 6 / 17,528,"37,672","1,455","29,661","8,511",0,"10,002","1,501",5,"650,223"
298,Raijin,14,2 / 13 / 4,410,"6,883","1,216","22,257","5,558",0,"1,275",0,3,"341,138"
299,Horus,15,1 / 3 / 7,460,"6,712","3,073","19,543","11,762","2,946","6,342",0,5,"447,271"
300,Apollo,20,13 / 8 / 6,608,"28,018","18,041","26,940","9,596",0,"6,359",765,2,"492,937"
301,Ravana,20,9 / 3 / 3,592,"20,504","6,958","16,475","11,732",0,"4,867",205,6,"554,057"
302,Medusa,20,10 / 7 / 11,599,"31,925","18,112","28,073","10,945",0,"8,137","5,009",8,"530,875"
303,Ah Muzen Cab,18,1 / 7 / 4,466,"17,829","5,116","17,490","5,047",0,"3,406",0,2,"439,479"
304,Fenrir,20,13 / 5 / 10,582,"27,429","10,943","22,628","9,873",0,"8,506","3,255",1,"498,044"
305,Zhong Kui,20,16 / 0 / 8,721,"24,419","4,786","18,950","10,950",0,"16,407","3,391",5,"457,069"
306,Discordia,20,10 / 2 / 7,609,"35,049","3,763","16,805","6,197",0,"7,762","2,986",3,"460,825"
307,Medusa,20,7 / 14 / 12,544,"44,272","24,312","41,144","15,193",0,"11,141","6,427",9,"734,264"
308,Scylla,6,0 / 0 / 0,690,0,0,"1,806",306,0,"1,012",0,1,"92,077"
309,Loki,20,10 / 9 / 6,556,"24,683","9,305","25,193","8,533",0,744,"4,170",5,"603,623"
310,Odin,20,11 / 9 / 11,524,"21,400","6,691","45,854","16,111",0,"3,829","5,541",7,"926,924"
311,Thoth,10,5 / 3 / 2,634,"5,284",805,"5,597","1,618",0,560,"1,095",2,"183,766"
312,Ah Puch,20,11 / 10 / 1,565,"25,479",653,"20,860","6,504",0,"2,119","1,035",2,"375,291"
313,Fenrir,20,3 / 3 / 9,596,"16,068","6,805","24,399","14,147",0,"11,819","2,108",8,"664,016"
314,Isis,16,10 / 1 / 8,681,"12,009","1,732","8,759","3,120","1,705","4,315","1,517",5,"309,574"
315,Susano,14,5 / 3 / 3,535,"11,418","2,769","12,032","3,584",0,"2,451",0,2,"357,870"
316,Artio,16,5 / 7 / 5,507,"18,972","2,227","28,189","12,737","1,858","12,074",0,0,"426,871"
317,Vamana,20,9 / 4 / 12,542,"26,991","13,957","33,561","33,500",0,"8,294",362,5,"788,367"
318,Apollo,20,6 / 1 / 9,647,"14,679","8,255","14,273","4,966",0,"6,199","3,945",9,"474,205"
319,Ullr,13,7 / 5 / 3,588,"8,443","3,858","8,560","2,421",0,631,0,2,"246,802"
320,Chiron,20,6 / 9 / 16,596,"35,001","14,885","32,599","17,507","1,012","12,422","4,653",6,"574,359"
321,Scylla,17,6 / 4 / 13,572,"13,135","2,137","11,756","4,144",0,"3,526","1,122",1,"326,770"
322,Chang'e,20,9 / 8 / 10,565,"21,889","1,434","20,207","5,913","5,256","8,392","1,427",3,"432,989"
323,Ullr,19,6 / 6 / 5,519,"18,180","7,612","16,519","7,396",0,"3,474",0,2,"403,935"
324,Arachne,20,14 / 5 / 13,723,"31,137","17,683","28,955","15,572",0,"15,996","1,615",7,"556,679"
325,Pele,19,11 / 6 / 7,647,"22,219","6,356","21,744","8,419",0,"9,599",680,2,"433,604"
326,Kukulkan,20,5 / 5 / 10,537,"21,758","2,256","19,126","13,796",0,"6,620","1,119",4,"525,660"
327,Nike,20,10 / 3 / 10,667,"18,694","7,859","20,439","23,197",0,"5,909","3,579",3,"460,742"
328,Kuzenbo,20,2 / 4 / 16,535,"17,394","4,127","22,361","22,192",0,"6,376",331,3,"595,977"
329,Anhur,17,1 / 5 / 7,478,"12,349","5,515","14,745","4,750",0,"2,157","2,713",6,"408,102"
330,Izanami,14,5 / 0 / 5,639,"7,695","3,904","6,071","1,677",0,"1,349","1,178",6,"263,504"
331,Medusa,20,9 / 8 / 4,519,"25,958","13,653","22,150","9,399",0,"4,914",696,8,"501,955"
332,Chernobog,14,5 / 10 / 2,529,"10,381","6,740","14,813","5,452",0,"1,094",0,2,"316,646"
333,Medusa,20,11 / 2 / 4,663,"20,732","9,448","19,514","9,515",0,"7,388","7,661",6,"455,506"
334,Thor,20,7 / 4 / 6,584,"18,060","3,014","20,504","7,829",0,"2,812",0,4,"481,030"
335,Discordia,20,15 / 2 / 12,618,"37,803","3,253","20,434","7,506",0,"9,332","1,317",4,"516,250"
336,Chernobog,8,0 / 5 / 1,498,"2,785","1,717","5,917","1,366",0,910,0,0,"181,387"
337,Thoth,20,11 / 4 / 8,621,"26,802",900,"16,626","5,755",0,"1,349",949,9,"596,135"
338,Olorun,20,12 / 6 / 9,588,"34,643","19,460","26,945","12,190","2,733","9,498","8,294",2,"439,317"
339,Scylla,20,13 / 2 / 10,629,"37,005","4,209","18,263","7,504",0,"9,658","3,695",8,"618,298"
340,Hou Yi,17,3 / 9 / 2,525,"15,608","8,986","17,877","5,842",0,"1,730",0,2,"314,602"
341,Artemis,19,7 / 11 / 9,519,"27,722","15,353","22,046","5,541",0,"3,327",0,5,"340,301"
342,Baron Samedi,20,14 / 7 / 14,595,"52,631","2,469","45,213","19,655","6,533","17,887","4,284",9,"1,113,461"
343,Ra,20,11 / 3 / 13,699,"21,661","4,048","16,507","6,566","7,354","9,350","4,526",7,"462,777"
344,Ao Kuang,20,14 / 7 / 7,597,"39,359","9,774","37,808","17,221",0,"19,110","3,235",7,"686,226"
345,Ullr,20,5 / 8 / 2,502,"12,645","4,808","19,666","7,643",0,"1,346",591,6,"501,391"
346,Apollo,20,7 / 10 / 14,548,"41,289","21,896","34,697","17,926",0,"7,691","1,623",10,"723,074"
347,Medusa,17,7 / 2 / 9,623,"17,006","9,450","12,112","4,299",0,"4,453","1,712",6,"361,940"
348,Hou Yi,20,14 / 4 / 5,645,"25,188","11,315","19,634","8,238",0,"4,193","7,248",7,"445,534"
349,Rama,20,7 / 9 / 9,604,"15,484","10,261","24,123","7,252",0,"5,699","4,907",3,"405,557"
350,Olorun,20,10 / 15 / 11,582,"38,971","19,411","41,531","14,948",559,"15,722","2,151",3,"506,127"
351,Rama,20,3 / 5 / 18,582,"21,220","16,665","23,328","8,019",0,"9,306","5,176",4,"459,634"
352,Ah Muzen Cab,19,2 / 4 / 8,619,"13,983","5,936","19,434","10,399",0,"8,867","4,203",4,"404,616"
353,Ratatoskr,20,14 / 3 / 14,632,"23,091","6,478","26,423","26,251",0,"9,205","1,757",6,"721,754"
354,Raijin,20,11 / 4 / 11,724,"19,158","1,751","15,210","5,453",0,"5,928","2,634",4,"343,693"
355,Arachne,20,13 / 1 / 5,687,"18,160","11,803","13,732","6,774",0,"8,684","1,351",3,"494,565"
356,Nox,17,7 / 3 / 1,559,"13,726","1,909","11,004","3,254",0,292,0,3,"404,484"
357,Neith,20,14 / 6 / 22,605,"47,388","20,893","32,568","14,305",0,"12,886","7,426",10,"725,769"
358,Apollo,20,16 / 3 / 7,671,"28,731","17,576","19,875","9,268",0,"10,415","8,479",5,"559,700"
359,Anhur,20,3 / 7 / 2,511,"10,597","5,427","18,844","6,543",0,"3,002",414,2,"398,282"
360,Serqet,20,13 / 4 / 11,623,"24,989","2,980","27,497","19,732",0,"7,221","3,550",12,"809,915"
361,Chernobog,20,21 / 8 / 9,670,"45,903","27,522","32,921","16,800",0,"10,997","7,783",6,"604,199"
362,Thanatos,20,14 / 11 / 9,579,"29,276","11,744","34,564","25,457",0,"26,970","3,489",8,"712,049"
363,Discordia,19,2 / 6 / 7,490,"10,845",989,"12,950","5,307",0,626,"1,144",4,"432,645"
364,Medusa,20,11 / 7 / 8,606,"24,274","12,000","24,455","9,967",0,"5,960","5,564",10,"471,988"
365,Kukulkan,20,7 / 7 / 6,517,"27,024","2,437","18,402","8,703",0,"1,716",75,5,"529,372"
366,Ra,20,3 / 10 / 16,518,"22,798","2,044","27,951","11,934","6,210","7,010",0,7,"575,268"
367,Apollo,20,8 / 1 / 9,674,"19,015","12,442","18,323","7,370",0,"9,249","5,550",7,"506,060"
368,Ullr,13,7 / 2 / 4,715,"7,711","2,083","5,117","1,312",0,738,688,5,"227,979"
369,Merlin,19,3 / 2 / 2,473,"23,941",424,"15,971","7,213",0,"5,189",0,6,"456,474"
370,Zhong Kui,17,6 / 8 / 7,510,"17,982","2,085","18,508","9,865",0,"3,940",351,2,"362,880"
371,Ullr,20,12 / 5 / 8,614,"20,531","8,891","32,182","13,466",0,"15,103","12,790",8,"684,816"
372,Thoth,20,9 / 10 / 8,565,"51,111",901,"31,127","14,385",0,"5,674","2,745",9,"873,360"
373,Scylla,15,7 / 4 / 4,532,"12,145","1,212","11,257","2,710",0,"2,934",0,2,"322,091"
374,Athena,20,7 / 4 / 8,494,"19,781","7,578","37,553","34,239",0,"3,674",29,2,"695,512"
375,Isis,20,16 / 5 / 16,613,"35,204","5,616","23,799","10,821","1,293","3,804","1,791",3,"494,915"
376,Zeus,20,12 / 12 / 8,530,"35,754","9,762","29,189","8,691",0,"1,494","1,271",6,"530,621"
377,Ares,18,2 / 7 / 12,548,"16,799","1,408","18,934","17,899",0,"3,570",313,6,"475,485"
378,Arachne,20,12 / 3 / 7,659,"20,012","12,298","27,264","14,376",0,"14,178","5,561",5,"580,690"
379,Odin,20,5 / 3 / 8,519,"13,855","3,843","16,017","7,747",0,828,792,6,"543,019"
380,Anhur,19,6 / 6 / 14,642,"15,258","6,114","19,081","5,935",0,"5,390",760,6,"328,577"
381,Scylla,20,7 / 3 / 14,530,"26,971","2,733","14,906","5,772",0,"3,742",883,5,"527,885"
382,Ra,20,4 / 4 / 6,545,"20,408","1,406","11,529","4,983","8,308","4,117","1,672",1,"491,491"
383,Kukulkan,16,2 / 7 / 0,471,"11,566",416,"10,781","2,804",0,250,0,4,"356,021"
384,Rama,20,4 / 4 / 11,613,"13,768","10,191","16,073","5,004",0,"4,825","3,670",1,"412,525"
385,Merlin,20,6 / 5 / 3,528,"26,587",603,"22,997","8,930",0,"6,421",621,9,"563,990"
386,Skadi,20,13 / 7 / 13,599,"41,732","19,120","22,476","9,158",0,"4,599","12,054",5,"498,604"
387,Aphrodite,20,9 / 2 / 11,556,"25,961","3,632","20,590","9,262","7,379","14,571","1,106",1,"486,086"
388,Geb,20,7 / 6 / 5,504,"12,816","1,568","20,740","6,661",0,"5,381","1,277",4,"575,545"
389,Neith,20,6 / 1 / 7,564,"19,287","4,167","14,018","5,730",0,"5,468",124,8,"497,805"
390,Isis,20,11 / 6 / 16,617,"43,355","4,612","26,153","17,570","6,739","9,224","2,286",13,"750,331"
391,Cabrakan,20,9 / 5 / 9,613,"15,776","2,013","17,624","13,024",0,"1,522","1,855",5,"387,359"
392,Ra,20,8 / 5 / 15,525,"34,976","3,760","37,552","15,441","29,337","18,012","1,110",12,"1,066,682"
393,The Morrigan,20,10 / 3 / 11,643,"28,485","5,253","11,592","4,811",0,"4,897",151,4,"553,478"
394,Isis,20,11 / 4 / 10,614,"31,417","2,613","17,857","5,660","1,200","7,564",884,13,"661,654"
395,Nu Wa,20,8 / 7 / 15,571,"35,154","6,637","16,436","5,692",0,250,"2,369",7,"549,757"
396,Poseidon,20,4 / 4 / 12,615,"9,207","1,526","10,535","3,220",0,"1,591","3,219",6,"438,863"
397,Hel,19,10 / 5 / 4,605,"19,165","2,150","16,750","5,368","7,805","8,068",0,5,"375,818"
398,Pele,20,15 / 7 / 6,623,"33,924","8,353","39,172","27,353",0,"9,526","3,218",3,"534,160"
399,Ravana,18,12 / 2 / 3,653,"15,304","4,409","6,795","3,240",0,"1,878",255,4,"422,604"
400,Zeus,20,7 / 9 / 8,563,"21,973","2,301","18,950","6,586",0,"4,915",0,7,"434,152"
401,Poseidon,17,6 / 3 / 5,597,"16,052","2,111","9,878","3,926",0,"1,173","1,716",4,"395,702"
402,Ullr,20,10 / 5 / 12,555,"31,491","12,127","30,500","14,070",0,"5,800","3,246",7,"750,293"
403,Poseidon,20,5 / 9 / 11,514,"28,041","3,777","25,585","8,238",0,207,29,9,"798,212"
404,Poseidon,17,5 / 5 / 6,492,"13,515","1,529","12,593","2,917",0,250,0,5,"404,052"
405,He Bo,20,9 / 8 / 6,575,"26,490",341,"25,377","10,024",0,"7,351",0,9,"540,414"
406,Vulcan,20,5 / 2 / 3,629,"19,772","4,827","8,167","3,611",0,"2,023","2,572",6,"510,534"
407,Hel,20,7 / 8 / 18,534,"35,515",846,"35,564","28,566","27,454","17,436",955,4,"834,743"
408,Vamana,20,8 / 2 / 6,629,"22,599","10,947","18,060","13,045",0,"4,955","2,692",2,"449,728"
409,Merlin,20,13 / 6 / 6,561,"36,473","1,380","25,811","12,692",0,"6,805","1,606",10,"603,755"
410,Poseidon,20,8 / 2 / 5,709,"18,591","2,456","10,382","3,494",0,"1,776","2,281",6,"496,185"
411,Scylla,20,18 / 4 / 13,631,"40,901","5,547","22,851","9,812",0,"10,714","2,195",11,"784,377"
412,Agni,20,6 / 4 / 10,598,"18,803","2,179","22,067","7,630",0,"9,935","2,136",5,"549,091"
413,Sol,20,3 / 6 / 4,545,"16,111","6,716","19,168","6,237",0,"8,112","5,149",4,"423,842"
414,Sylvanus,20,9 / 5 / 6,559,"23,434","5,261","24,534","10,696","8,333","8,016","1,059",5,"567,721"
415,Bacchus,20,3 / 11 / 6,430,"15,603","1,251","23,535","13,383",0,"1,202",348,0,"464,046"
416,Ra,20,7 / 4 / 7,539,"19,852","1,561","19,279","10,791","5,416","8,219",0,7,"625,824"
417,Chiron,18,4 / 7 / 6,488,"13,405","6,527","18,112","6,662",701,"3,725","2,306",6,"428,610"
418,Anubis,10,6 / 4 / 2,658,"6,278",518,"5,437","2,450",0,"2,070",253,3,"158,844"
419,Anhur,20,7 / 10 / 13,537,"27,532","10,421","27,464","10,584",0,"5,205","2,206",9,"568,016"
420,Zeus,20,7 / 4 / 6,596,"22,551","2,279","15,952","6,712",0,"6,624","2,181",8,"459,707"
421,Fenrir,17,15 / 1 / 8,677,"13,586","4,238","13,724","7,612",0,"4,011",506,3,"387,404"
422,Rama,17,3 / 3 / 10,577,"8,927","7,625","12,238","4,208",0,"1,852","3,915",5,"368,609"
423,Chaac,17,2 / 8 / 5,486,"13,633","4,433","25,551","11,747",0,"9,148",730,4,"450,468"
424,Poseidon,20,11 / 12 / 5,540,"27,729","3,341","24,748","9,803",0,260,830,10,"716,398"
425,Scylla,17,5 / 7 / 2,521,"13,914","1,606","15,651","4,669",0,"3,495",0,3,"367,070"
426,Susano,20,4 / 4 / 11,550,"20,718","4,116","23,431","13,350",0,"5,617","2,540",7,"775,370"
427,Chaac,20,3 / 10 / 6,513,"22,005","6,079","29,184","24,245",0,"7,926",90,2,"544,717"
428,Chiron,20,13 / 3 / 5,646,"19,464","10,925","14,162","4,314",706,"7,061","5,268",6,"417,171"
429,Ratatoskr,20,14 / 5 / 8,663,"26,513","10,974","30,984","33,405",0,"6,763","1,126",6,"744,774"
430,Nu Wa,20,3 / 14 / 11,518,"36,719","3,849","31,409","11,364",36,"3,421","3,624",10,"614,783"
431,Chernobog,20,13 / 13 / 13,592,"40,895","25,696","42,367","17,069",0,"14,172","5,839",5,"740,915"
432,Anubis,20,13 / 14 / 7,528,"45,106","1,142","30,615","18,591",0,"7,954","1,139",11,"652,945"
433,Hercules,20,9 / 10 / 15,476,"29,917","9,876","47,080","28,992",0,"13,602",0,2,"697,498"
434,Ullr,18,9 / 3 / 2,541,"14,070","5,517","10,223","3,527",0,810,"1,611",3,"423,522"
435,Loki,9,1 / 8 / 1,419,"2,488",827,"9,776","2,555",0,"1,766",0,2,"305,836"
436,Arachne,20,6 / 5 / 12,570,"30,928","16,167","36,540","15,884",0,"16,556","3,129",4,"631,963"
437,Tyr,15,2 / 4 / 2,495,"9,859","1,947","17,871","13,793",0,"8,340",0,2,"369,215"
438,Hou Yi,20,13 / 3 / 5,663,"45,752","31,029","39,217","17,336",0,"24,987","12,618",8,"614,786"
439,Medusa,20,5 / 2 / 6,550,"23,033","12,737","19,218","7,875",0,"7,893","5,486",6,"527,825"
440,Nemesis,20,3 / 4 / 9,552,"14,047","5,216","18,131","8,055",0,"6,562","1,113",5,"550,828"
441,Rama,20,7 / 4 / 6,605,"17,983","13,680","15,084","5,470",0,"4,766","7,051",6,"396,433"
442,Bellona,20,5 / 0 / 7,612,"22,181","13,057","24,824","24,663",0,"17,814","4,210",5,"485,396"
443,Hades,20,8 / 7 / 6,503,"29,915","4,582","30,751","27,320","1,850","11,168",419,9,"590,087"
444,Arachne,20,23 / 5 / 7,639,"51,112","36,864","53,442","25,659",0,"24,633","4,054",8,"871,810"
445,Nox,19,5 / 8 / 2,456,"14,450","1,270","16,728","5,941",0,482,"1,868",4,"472,402"
446,Ullr,19,5 / 5 / 1,546,"16,904","7,170","17,307","6,767",0,956,"2,182",3,"434,906"
447,Chernobog,19,12 / 4 / 11,662,"22,720","12,520","14,495","5,155",0,"5,124","5,821",4,"434,565"
448,Anubis,18,10 / 0 / 5,663,"12,260",659,"9,487","4,274",0,"5,599","1,425",6,"357,802"
449,Zeus,18,5 / 2 / 4,680,"11,803","1,550","9,223","2,675",0,"4,297",705,4,"318,872"
450,Mercury,20,5 / 2 / 11,605,"14,292","6,341","17,086","5,885",0,"5,770","1,269",9,"680,465"
451,Jing Wei,20,8 / 6 / 12,596,"27,501","16,778","36,129","13,331",0,"9,070","9,415",10,"836,619"
452,Scylla,20,11 / 6 / 18,554,"32,294","4,991","24,475","10,166",0,"8,808","1,145",11,"583,315"
453,Baron Samedi,20,9 / 3 / 12,523,"32,309","2,133","22,411","15,838","8,718","8,204","2,929",7,"654,173"
454,Poseidon,20,12 / 6 / 6,612,"23,854","3,311","16,731","6,436",0,845,893,9,"501,758"
455,Izanami,20,9 / 2 / 9,699,"20,360","11,403","14,312","5,843",0,"6,654","6,668",8,"427,787"
456,Isis,17,10 / 3 / 7,703,"16,635","2,370","11,061","3,846",0,"3,361",697,5,"294,634"
457,Fenrir,16,6 / 1 / 5,593,"9,705","3,607","11,347","4,251",0,"5,958","1,722",3,"355,392"
458,Cupid,20,17 / 6 / 8,674,"51,340","28,536","34,149","14,044","3,150","18,668","6,752",6,"597,326"
459,Sobek,15,3 / 1 / 12,544,"9,557",830,"13,010","9,860",0,"4,041",0,2,"462,347"
460,Anubis,20,6 / 13 / 3,475,"27,985",317,"26,795","11,878",0,"6,932",393,8,"392,468"
461,Cerberus,20,13 / 5 / 11,579,"31,146","2,151","30,354","12,330",0,"8,264",605,2,"536,737"
462,King Arthur,13,2 / 2 / 0,570,"12,143","2,555","11,230","11,958",0,"4,056",355,1,"252,484"
463,Achilles,11,4 / 1 / 4,643,"4,903","1,542","7,283","4,035",0,"2,331",150,2,"247,374"
464,Loki,20,7 / 1 / 8,603,"27,887","13,717","26,214","9,862",0,"4,186","7,383",5,"766,117"
465,Scylla,11,5 / 0 / 6,695,"5,904","1,833","3,366",914,0,"2,508",184,5,"181,254"
466,Chronos,20,3 / 9 / 18,532,"36,595","18,597","44,777","25,093",0,"16,623","6,554",7,"676,724"
467,Jing Wei,17,6 / 1 / 6,648,"13,898","9,942","11,160","3,305",0,"1,969","4,864",6,"380,985"
468,Hades,20,5 / 10 / 7,497,"14,752","1,964","26,985","17,577",353,"8,015",0,6,"547,481"
469,The Morrigan,20,5 / 5 / 10,586,"15,846","2,314","12,509","5,030",0,"1,405",659,5,"473,733"
470,Nu Wa,18,10 / 0 / 7,695,"19,855","4,987","5,496","1,847",0,420,"3,160",7,"336,384"
471,Janus,20,5 / 6 / 3,565,"13,190",877,"19,263","6,459",0,250,0,10,"577,123"
472,Ymir,11,2 / 5 / 2,523,"3,737",723,"11,044","2,558",0,"1,935",0,0,"252,209"
473,Chiron,20,8 / 4 / 4,588,"22,312","12,019","19,583","8,421","1,017","5,963","2,933",8,"617,815"
474,Awilix,20,20 / 6 / 12,645,"43,215","20,203","30,196","12,637",0,"4,246","5,330",6,"776,767"
475,Anhur,18,5 / 4 / 1,489,"8,599","3,063","15,012","5,467",0,"2,284",93,4,"399,531"
476,Xing Tian,19,7 / 2 / 10,558,"14,131","1,919","28,990","29,608",0,"2,129",0,8,"573,091"
477,Neith,19,6 / 2 / 11,602,"12,527","4,142","9,417","3,723",0,"2,923","2,824",5,"404,210"
478,Anubis,20,14 / 6 / 8,580,"35,454","1,022","23,338","10,900",0,"7,869",52,11,"600,439"
479,Raijin,20,8 / 9 / 15,485,"29,440","1,957","28,563","13,779",0,205,751,13,"841,103"
480,Rama,20,20 / 9 / 17,604,"58,896","40,652","42,305","15,991",0,"19,523","12,224",17,"965,203"
481,Vulcan,20,8 / 9 / 12,537,"64,614","18,324","27,556","12,836",0,"5,756","3,117",13,"901,795"
482,Bakasura,20,15 / 4 / 6,634,"28,687","20,416","27,634","15,155",0,"12,691","3,653",8,"716,463"
483,Scylla,20,5 / 6 / 14,588,"18,479","2,326","14,487","5,520",0,"4,423","2,490",7,"444,867"
484,Apollo,20,8 / 7 / 10,587,"21,669","12,755","29,427","11,962",0,"9,812","9,511",5,"682,203"
485,Nox,12,3 / 1 / 0,570,"2,720",759,"3,783","1,377",0,390,0,2,"230,753"
486,Ah Muzen Cab,20,10 / 6 / 9,603,"24,633","10,694","21,958","11,274",0,"7,649","3,291",8,"461,494"
487,Ra,20,3 / 2 / 8,654,"17,370","1,996","10,792","5,096","7,583","5,975","2,099",7,"509,987"
488,Scylla,20,9 / 5 / 3,512,"20,996","2,744","19,608","7,749",0,"4,493",335,6,"526,926"
489,Isis,20,8 / 4 / 4,611,"18,250","2,296","14,498","6,462",995,"6,316",0,6,"487,462"
490,Chiron,17,3 / 9 / 6,531,"14,532","5,892","19,272","7,023",647,"3,689","2,706",2,"334,827"
491,Ullr,20,15 / 2 / 4,728,"24,851","10,525","14,357","6,418",0,"6,309","3,746",8,"391,963"
